Fri Oct  1 00:06:30 2004  Joe Orton  <joe@manyfish.co.uk>

Sun Oct 17 22:03:48 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_req_fixedheaders): Only send "Connection:
	Keep-Alive" header if not using a proxy.

Sat Oct  9 10:40:57 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (abort_handler, fe_abort_update): Abort safely
	using fe_abort_update.  (quit_handler): New function.
	(init_signals): abort_handler handles SIGINT, quit_handler all
	other termination signals.

Sat Oct  9 10:37:23 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/testdav.c, Makefile.in: testdav removed (use cadaver
	instead :).

Fri Oct  8 19:57:39 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_update_*): Call fe_abort_update() after each
	update operation, and return SITE_ABORTED if it returns non-zero.
	(site_update): Pass up SITE_ABORTED return value from
	site_update_*.  (site_synch_*, site_synch): Similarly.

Fri Oct  8 15:01:17 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.h: Made the SITE_ codes negative.

Fri Oct  8 12:08:57 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in, configure.in: Hard-code lib/ into LIBOBJS, rather
	than using $(addprefix...).

Thu Oct  7 12:12:30 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c: Removed site_pseudourl.

Thu Oct  7 11:37:39 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c: Single 'flags' field in action_info.
	(parse_cmdline): Added '--show-progress' option.  (fe_updated):
	Print upload progress.

Mon Oct  4 22:34:23 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_pseudourl): Fix from Lee Mallabone.

Mon Oct  4 13:49:08 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (issue_error): Handle SITE_UNIMPL too.

Mon Oct  4 13:48:15 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitestore.c (site_read_stored_state): Don't return error on
	empty storage file.

Mon Oct  4 13:46:37 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/i18n.h: Easy-access to _ and N_ macros.

	* src/console_fe.c, src/common.c: Use i18n.h.

Mon Oct  4 00:12:13 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitestore.c (site_read_stored_state): Only return error on
	opening stored state file if the file doesn't exist. Return
	success if stored state file doesn't exist.

Sun Oct  3 13:45:08 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c: Don't use MAINTAINER_ADDR, it messed up
	xgettext.

Wed Sep 29 20:32:53 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_get_callback): Reset the progress counter
	when it goes past the total.

Wed Sep 29 19:39:25 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c (file_compare): Compare linktargets correctly.

Wed Sep 29 16:48:06 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (main) [HAVE_SETLOCALE]: Remove set_locale
	call.

Wed Sep 29 16:15:07 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in (intl_OBJS): Updated for gettext-0.10.35.

Wed Sep 29 16:13:38 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Updated for gettext-0.10.35 macros.

	* intl/: Imported gettext-0.10.35 sources.

Wed Sep 29 15:59:29 1999  Joe Orton  <joe@orton.demon.co.uk>

	* aclocal.m4: Use AM_LC_MESSAGES, AM_PATH_PROG_WITH_TEST,
	AM_GNU_GETTEXT, AM_WITH_NLS from gettext-0.10.35.

Wed Sep 29 15:58:37 1999  Joe Orton  <joe@orton.demon.co.uk>

	* po/Makefile.in.in: New version from gettext-0.10.35.

Wed Sep 29 13:09:35 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in: Compile and link intl/*.o objects in NLS build.

	* configure.in: Add in NLS extras.

Wed Sep 29 13:09:00 1999  Joe Orton  <joe@orton.demon.co.uk>

	* po/sitecopy.pot: Extracted new messages.

Wed Sep 29 11:25:52 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_fetch_walk): Only need to fudge the
	modification time when using state_timesize.
	(site_read_local_state): Exported interface.

Tue Sep 28 23:22:21 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c: (main): Modularized.  (verify_site): New
	function, separated from main().  Only reads local state and
	stored state when necessary for the given action.  (act_on_site):
	New function, separated from main().

Tue Sep 28 23:13:37 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c (file_set_stored): Typo in shove test.

Tue Sep 28 22:27:58 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (issue_error): New function. (main): Unified
	standard site_* error handling.

Tue Sep 28 22:20:59 1999  Joe Orton  <joe@orton.demon.co.uk>

	* tools/: New directory, tools for the maintainer.

	* sitecopy.lsm.in: LSM entry template.

Tue Sep 28 20:19:44 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rcfile_write, rcfile_read): Write and read the 
	'http expect' option.

	* src/sites.h: Renamed 'http_no_expect' member of struct site to
	'http_use_expect'.

	* src/httpdav.c: Renamed http_disable_expect to
	http_enable_expect. (http_init): Reversed semantics as above.

	* src/sites.c (proto_init): As above.

Tue Sep 28 20:15:56 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitesi.h (for_each_file): New macro.

Tue Sep 28 20:09:32 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_verify, site_verify_compare): New functions,
	beginning of verify mode implementation.

	* src/console_fe.c (init, main): Verify mode interface.

Tue Sep 28 16:39:22 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in (src/sitestore.o, src/sitefiles.o): Both depend
	on src/sites.h as well as src/sitesi.h

Tue Sep 28 15:51:01 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.9.0-alpha2.

Mon Sep 27 22:26:15 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitestore.c (site_write_stored_state): Write modification
	times as raw time_t values. (site_read_stored_state_new): Read
	modification times as raw time_t values.

	* configure.in: Remove dates.o from default LIBOBJS, now required
	only in WebDAV builds again.

Mon Sep 27 12:33:21 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitestore.c (site_write_stored_state): Set stored state
	method to be current state method.

Mon Sep 27 12:28:55 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitestore.c (site_write_stored_state) [CYGWIN||EMX]: Open
	storage file in binary.

Sat Sep 18 16:59:27 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.9.0-alpha.

Sat Sep 18 16:59:14 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rcfile_read): Default to following symlinks.

Sat Sep 18 16:57:35 1999  Joe Orton  <joe@orton.demon.co.uk>

	* doc/examplerc: Updated for some of the new features since 0.8.0.

Sat Sep 18 16:56:58 1999  Joe Orton  <joe@orton.demon.co.uk>

	* doc/changes.awk: Added '/' between URL and filename.

Sat Sep 18 14:13:18 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c (file_insert): New function, amalgamation of
	file_append, file_prepend, and file_create.

Sat Sep 18 13:46:32 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c (file_download): Fix typo.

Sat Sep 18 13:43:22 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c (file_set_local, file_set_remote): Significant
	changes. Handle renamed files. Prefer a move to changed direct
	match.

Sat Sep 18 12:41:13 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c (ftp_fetch): if0 out the walk tree stage...
	remote modtimes are ignored now.

Sat Sep 18 12:40:31 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (fe_fetch_found): Put the newlines back in.

Sat Sep 18 12:39:37 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/common.h: Added DEBUG_FLUSH and DEBUG_FILESEXTRA.

	* src/common.c (debug) [DEBUGGING]: Flush stderr if DEBUG_FLUSH
	set.

Sat Sep 18 12:38:13 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitesi.h (DEBUG_GIVE_DIFF): Returns diff string.

Sat Sep 18 11:02:56 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.h: Added 'checkrenames' field to struct site.
	
	* src/rcfile.c (rcfile_read): Read 'checkmoved renames' option.
	(rc_verifysite): Check for using 'checkrenames'	when not using
	checksumming.
	FE API: New return code from rc_verifysite: SITE_NORENAMES.	

Fri Sep 17 12:28:59 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.h: Use 'fnlist's for excludes, asciis, ignores.

	* src/sitefiles.c (fnlist_match): New function, modified version
	of slist_fnmatch. (file_is*): Use fnlist_match.

	* src/rcfile.c (rcfile_read, rcfile_write): Modified for fnlists.

Fri Sep 17 12:24:37 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpauth.c (http_auth_challenge): Put challenges on linked
	list, and free them afterwards.  (http_auth_init): Use callback to
	supply username and password on-demand.  (http_auth_get_creds):
	New function. (http_auth_challenge_digest,
	http_auth_challenge_basic): Use http_auth_get_creds to get
	username + password.

	* src/httpdav.c (http_give_creds): New function, supplies
	username + password.  (http_init): Modified for http_auth_init
	changes as above.

Fri Sep 17 11:29:27 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitesi.h: New file, contains internal sites code prototypes.

	* src/sites.h: Removed internal prototypes.

	* src/sites.c, src/sitefiles.c, src/sitestore.c: Include sitesi.h
	not sites.h

	* Makefile.in: Updated deps as above.

Thu Sep 16 14:44:30 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/string_utils.c: Removed 'slist' handling.

Thu Sep 16 10:13:01 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitestore.c (site_write_stored_state): Close the file, and
	return success code appropriately.

Thu Sep 16 09:42:03 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.h: Added comment section on filename handling.

Wed Sep 15 19:54:05 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c (file_is*, slist_fnmatch): Adding debugging
	messages.

Wed Sep 15 19:52:34 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitestore.c (site_read_stored_state_old): Fixed filename
	handling and general brokenness.

Wed Sep 15 19:50:16 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (dav_fetch_gotresource) [DEBUGGING]: Fixed to
	display date without leaking memory

Wed Sep 15 19:43:19 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpauth.c: (http_auth_response_body): Debugging fix.

Wed Sep 15 19:38:02 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/common.h (debug): Use GNU CC __attribute__ to indicate
	printf-style arguments.

Wed Sep 15 19:36:41 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitestore.c (site_write_stored_state): Don't write
	a character reference for '.'.

Wed Sep 15 19:32:25 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_destroy): Update site stats correctly.
	(site_catchup): Set the diff after copying local state to
	stored.

Wed Sep 15 19:03:23 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c (file_set_local, file_set_stored): Append
	directories to the end of the files list, prepend everything
	else.

Fri Sep 10 19:41:09 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitestore.c (site_write_stored_state): Write out XML 
	character reference when necessary.

Fri Sep 10 18:38:50 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/frontend.h (fe_checksumming, fe_checksummed): Changed to
	take a filename rather than a struct file *.

	* src/console_fe.c (fe_checksumming, fe_checksummed): As above.

Fri Sep 10 17:25:21 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/protocol.h: Added 'checksum', 'type' fields to struct
	proto_file, and removed 'isdir'.

	* src/httpdav.c (dav_fetch_gotresource, dav_xml_endelm,
	dav_xml_startelm): Modified to set file 'type' appropriately.

	* src/ftp.c (ftp_fetch_gettree, ftp_fetch_walktree): As above.

	* src/sites.c (site_fetch): Call site_fetch_checksum before
	rebuilding the files list.  (site_fetch_checksum): Modified to
	write the checksum directly into the 'proto_file' list.
	(site_fetch_walk): Modified to copy the 'type' and 'checksum'
	fields appropriately.

Fri Sep 10 16:31:04 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_synch_create_directories, site_synch_files,
	site_synch_delete_directories): Modified to dynamically update
	files list.

Fri Sep 10 11:10:17 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (file_retrieve_server): New function.
	(site_update_files): Completed safe mode implementation.

Wed Sep  8 15:52:53 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_fetch_walk): Set ascii appropriately, and copy
	over the modification time so that existing files won't all appear
	changed.

Wed Sep  8 15:08:51 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c (ftp_getmodtime): Removed redundant argument.

Wed Sep  8 15:07:13 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/socket.c (send_file_ascii): Added dummy fe_transfer_progress
	call so we get progress dots when uploading ASCII files. Return
	0 on successful upload.	

Wed Sep  8 15:04:32 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c (file_uploaded): Set exists and ascii too.

	* src/sites.c (site_update_files): Call file_uploaded after
	file_chmod to update list correctly.

Wed Sep  8 11:31:19 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c (file_perms_changed, file_contents_changed): New
	functions.

	* src/frontend.h (fe_setting_perms, fe_set_perms): New FE API
	calls.
	
	* src/sites.c (site_update_files): Just chmod changed files when
	file contents are unchanged.  (file_chmod): Use new fe_*_perms
	calls.

	* src/console_fe.c (fe_setting_perms, fe_set_perms):
	Implementation.

Wed Sep  8 11:30:09 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c (ftp_chmod): Use mininum of 3 digits in chmod.

Tue Sep  7 20:23:49 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (file_chmod): New function.  (site_update_files):
	Use file_chmod for new files, changed files when nooverwrite is
	set.

Tue Sep  7 20:21:07 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c (file_uploaded): Only copy over fields relevant
	to a file upload.

Tue Sep  7 19:54:08 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_parse_status): Cope with spaces between
	HTTP-Version and Status-Code tokens.  Use friendly error messages.
	Fix bug in HTTP-Version parsing.  Check that Status-Code is made
	up of digits.

Tue Sep  7 17:23:57 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpauth.c, src/httpdav.c: Removed _t's from HTTP auth
	structure/enum names.

	* src/httpauth.c: Made private stuff static.

Tue Sep  7 12:16:43 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c (ftp_decode_perms): New function.  (ftp_fetch): Get
	file permissions.

Mon Sep  6 17:53:29 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c (file_full_remote): Fixed off-by-one error
	in lowercase conversion.

Mon Sep  6 17:15:34 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rcfile_read): Added 'lowercase' option.

Mon Sep  6 16:26:55 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitestore.c (site_write_stored_state): Write out the
	file's stored size regardless of state method.

Mon Sep  6 16:17:03 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in: Updated dependancies.

Mon Sep  6 16:15:31 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.h: Removed file.

Mon Sep  6 15:48:12 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/string_utils.h (CONCAT2, CONCAT3): New macros.

	* src/ftp.c, src/sitefiles.c, src/sites.c: Use CONCAT2.
	
Mon Sep  6 15:37:45 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/protocol.h: Removed 'directory' from struct proto_file.

	* src/sites.c (site_fetch_walk): Changed as above.
	
	* src/ftp.c (ftp_fetch_gettree, ftp_fetch_walktree): Changed
	as above.

	* src/httpdav.c (dav_fetch_parse_href, dav_fetch_gotresource):
	Changed as above.

Mon Sep  6 13:57:52 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/protocol.h: Use size_t for 'remotesize' parameter for
	file_get and file_read.

	* src/httpdav.c (http_get, http_file_read): As above.

	* src/ftp.c (ftp_get, ftp_file_read): As above.

Mon Sep  6 13:56:15 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c (ftp_read_file): New function, implementation of
	read_file handler. (ftp_get): Use ftp_settype.

	* src/socket.c (read_file_blocks): New function.

	* src/sites.c. Added ftp_read_file to FTP driver.

Mon Sep  6 13:55:14 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_fetch_checksum): Only checksum files which
	exist remotely.

Mon Sep  6 10:31:52 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/protocol.h: Modified file_read handler to take remote file size.

	* src/httpdav.c (http_read_file): As above. (http_read_file_block):
	New function, calls fe_t_p then callback.

	* src/sites.c (site_fetch_checksum): Checksum remote files. 
	(site_fetch): Modified to call site_fetch_walk before calling 
	pdriver finish, call site_fetch_checksum too.

	* src/frontend.h (fe_checksumming, fe_checksummed): New functions.

	* src/console_fe.c (fe_checksumming, fe_checksummed): Implementation.

Sun Sep  5 13:42:44 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/protocol.h: Added file_read handler.

	* src/httpdav.c (http_read_file): New function, implemenation of
	file_read handler.
	
	* src/sites.c: Added NULL to FTP and http_read_file to WebDAV for
	file_read handlers in protocol drivers.

Sun Sep  5 12:06:39 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitestore.c (site_write_stored_state): Minimize file size.

Fri Sep  3 15:10:16 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.h [struct site]: Added 'numignored' member.  Split the
	'is_different' member into local_ and remote_to cope with
	'nodelete' and 'ignored' files.
	
	* src/sitefiles.c (site_stats_increase, site_stats_decrease,
	site_stats_update): New functions, to manage the num* and total*
	fields of sites accurately.  (file_remove, file_set_diff,
	file_set_local, file_set_stored): Modified to use site_stats_*
	appropriately.

	* src/sites.c (site_update, site_readfiles, site_catchup): Rely on
	num* and total* and is_different to be updated dynamically, rather
	than setting them explicitly.
	
	* src/console_fe.c (site_normlist): Modified to show ignored
	changed files in brackets.

Fri Sep  3 15:05:44 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c (file_set_stored, file_set_local): Modified to
	find a single moved file candidate, and to prefer a direct match
	over a moved file candidate.
	
Fri Sep  3 13:34:25 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitestore.c (site_write_stored_state): Only write out
	checksum-algorithm when using checksumming.

Fri Sep  3 09:04:11 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (main): Handle nooverwrite + safe mode error.

Thu Sep  2 13:36:28 1999  Joe Orton  <joe@orton.demon.co.uk>

	* doc/sitecopy.1: Added explanation of 'state' keyword.

Thu Sep  2 13:32:46 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.h: Added 'stored_state_method' to struct site.

	* src/sitestore.c (site_xml_endelm, site_read_stored_state_old):
	Set stored_state_method appropriately.

	* src/console_fe.c (main): Display warning if stored state method
	differs from current state method.

Thu Sep  2 12:46:12 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/common.c (md5_unhexify): New function.

	* src/sitestore.c (site_xml_endelm): Read checksum using
	md5_unhexify.

	* src/rcfile.c (rcfile_read): Added 'state checksum' and 'state
	timesize' options.

Wed Sep  1 14:30:51 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sitefiles.c (file_compare): Return file_moved when the
	filenames differ but the states are otherwise the same.
	(file_set_local, file_set_remote): Modified for above change.
